COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
A,0.33480516747298644,-1.8348641353444035,2.604911805884556,2020,0.719
AAL,-0.8773079828617737,-4.1033816043198765,2.3485068674239646,2019,1.686
AAP,0.5354594605473979,0.49662336766452253,0.5706054875583683,2019,0.493021
AAPL,1.5236803633731089,0.8778800875369714,2.1454856589384113,2006,1.989
ABC,1.7383186489711662,1.4297245630338433,2.0442787063814807,2019,0.855365
ABMD,0.264072352443248,0.1590446741312494,0.36325943686249135,2019,0.225525
ABT,3.1946521491019833,0.8500774683569023,5.623767628700007,2018,2.368
ACN,2.332196961303323,1.4646062385503271,2.8445342965090656,2012,2.55351
ADBE,1.2598924282980357,1.0168353836816308,1.4736224247872869,2017,1.693954
ADI,1.5546121946912361,1.3316974855167587,1.7488096877602306,2020,1.220761
ADM,2.3392557947559256,2.1159005874905517,2.5552358348375344,2020,1.772
ADP,2.669572260823074,2.254248124759606,3.0523069323724608,2020,2.4665
ADSK,0.3823440018932711,0.28475079748237825,0.48094526700652906,2020,1.2082
AEE,-1.2035679772155403,-2.5870453234241984,0.19416197650735337,2020,0.871
AEP,2.226923305993083,1.9378235812729365,2.4903581527598475,2020,2.2001
AES,-0.7773093385688712,-3.037086217003299,1.5169178591663242,2020,0.046
AFL,0.7215373190035501,-0.6291820741734138,2.074183933368259,2015,2.533
AIG,-6.455291994649141,-24.33433011870381,8.814779563944777,2018,-0.006
AIZ,0.7611496664488224,0.7069980320032578,0.8107164432199386,2020,0.4418
AJG,0.6963255456791195,0.6247933974679949,0.7696839128690119,2020,0.8188
AKAM,0.7349896047869298,-0.2838698567086601,1.783429342102796,2020,0.557054
ALB,0.7327209297049503,0.6778642963679504,0.7884906725418401,2020,0.375764
ALGN,0.47361500629808695,0.40081194857444885,0.5474442124398755,2020,1.775888
ALK,1.1110395879194082,0.9838067118228135,1.2499594554945985,2019,0.769
ALL,2.3854398156541716,-0.11905998160989872,5.033018908011531,2018,2.252
ALLE,0.48649588356000517,0.3155961950733429,0.6152775956621918,2020,0.3143
AMAT,2.101588199084283,1.7320388046149011,2.3796422329204767,2016,1.721
AMD,-0.7051780978437487,-2.543824644816849,1.128386328484837,2020,2.49
AME,0.9178264396252656,0.8540680469016858,0.9778246931318465,2020,0.872439
AMGN,3.441080082157324,-2.8862466232178696,9.316382858592704,2017,1.979
AMP,2.287487485554095,1.9525826053361317,2.625571840276237,2020,1.534
AMT,0.7406187095498566,-1.719217818923275,2.8681680276672052,2020,1.6906
AMZN,-1.5346744900520326,-4.058341250891994,0.8373210736778094,2016,2.371
ANET,1.0707775095589287,0.43152719288265234,1.655219324434129,2020,0.634557
ANSS,0.4684946839331361,0.4002331958806736,0.532399742835615,2020,0.433887
ANTM,0.8659293256768359,-2.044278472632041,3.5871162183159595,2016,2.4698
AON,1.6007006850627008,1.4976661757113148,1.70969881240947,2020,1.969
AOS,0.4920541418587406,0.4473646519668769,0.5346541043479477,2020,0.3449
APA,0.8399069658726452,-1.7490218517460023,3.456329921556126,2018,0.04
APD,2.4923978013491497,1.2025777474911532,3.7310904723570983,2020,1.8867
APH,1.2507775826848826,1.1141467605168045,1.378806057145025,2020,1.2034
APTV,1.4535467576095193,1.3196627828618093,1.5391497499122995,2020,1.804
ARE,0.3963779833330101,0.313879345356569,0.48997359987375,2020,0.770959
ATO,0.6672380747735781,0.6182156310280701,0.7154412837592079,2020,0.601443
ATVI,1.9603266023204617,1.7350058533271828,2.1973457047744893,2020,2.197
AVB,1.0843765874566869,0.9827966233380958,1.1832310143368605,2020,0.82763
AVGO,-1.9168870435390049,-4.739322529834116,0.8824632961343007,2017,1.692
AVY,0.5430068343102702,0.1634196408219628,0.9104341890987006,2020,0.5559
AWK,0.7307274432253136,0.4357392097769525,1.0345814231360766,2020,0.709
AXP,2.619139676174159,1.7007900359247814,3.6914061928390676,2009,2.13
AZO,1.773689253715802,1.591180840530593,1.9462516032883121,2020,1.732972
BA,2.33304034106461,-2.9012669928502546,7.8250444037192475,2019,-0.636
BAX,4.427118494260298,2.41756049827163,6.019363851218864,2020,1.102
BBY,-0.15253267497424206,-1.499319363562809,1.198906766447307,2020,1.798
BDX,1.3737769871338152,1.2926068196064484,1.4595468654853259,2020,0.874
BEN,2.5132539848890465,2.3662135811064107,2.6482109797926445,2020,0.7989
BIIB,0.3352559426243446,-1.615443460852726,2.3424161652684066,2017,2.5391
BIO,0.3283766428101931,0.164996478644991,0.46192125564760816,2019,1.758675
BK,0.6406447529103845,-1.918616449417093,3.2144145540529654,2013,2.111
BKNG,-0.09830991822819014,-2.748204581615465,2.495603359742751,2020,0.059
BKR,0.5764508643328778,-1.45900068069346,2.098375079724431,2019,0.128
BLK,2.468478912486409,1.7972791751743145,3.112975236461499,2012,2.458
BLL,0.616845028603814,0.5515748813405675,0.679982439513068,2020,0.585
BMY,5.258393835847091,3.328171632997182,7.17097713984699,2017,1.007
BR,0.5160634086585115,0.45678372546755097,0.5726556690629735,2020,0.4625
BRO,0.4127770103677848,0.37468316868747764,0.4514182021666807,2020,0.480483
BSX,-0.08129206452697789,-3.4265772455376413,3.5302244759355244,2020,-0.082
BWA,1.0710473930575928,0.9870901762456534,1.1492164878257198,2020,0.5
BXP,1.5660732453901818,1.2804633669335956,1.8324843656878385,2020,0.872727
CAG,1.081230826380876,0.8652508763827652,1.2868178531680288,2020,0.8401
CAH,2.0385486190013236,1.714482634294349,2.3525848574734654,2019,1.363
CAT,3.605746837030913,1.549779266824059,5.81236685744426,2017,0.754
CB,0.332070287900309,-1.7936390953561194,2.3978332337925363,2011,1.585
CBOE,0.4620241375660366,0.34194709395675177,0.5860274445995672,2020,0.4682
CBRE,-0.8878917584954691,-3.166411785597845,1.2680931572776812,2020,0.751989
CCI,1.9634096791987958,1.5593437606286944,2.31467791353441,2020,1.056
CCL,2.5053713927682053,2.256934249811453,2.7376370169101194,2015,1.757
CDAY,0.14262776239199718,-0.5474769692095663,0.8200830848258527,2020,-0.004
CDNS,-1.29159711762863,-3.437291975020316,0.7770828794082868,2020,0.590644
CDW,0.7825415457122459,0.5520722328452253,0.9550031732983141,2020,0.7885
CE,1.3292124915219727,1.0440280355135583,1.5988453026799776,2020,1.985
CERN,0.8542500402009354,0.7040939667746663,1.0076605167311083,2020,0.780088
CF,1.955711290744326,1.5730859344413628,2.3304425544829095,2020,0.317
CFG,1.967441990359608,1.2370069968098842,2.689089359079426,2020,1.057
CHD,0.8182559294431025,0.7464495349971497,0.885596607890743,2020,0.7859
CHRW,0.7039896076230485,0.64476902812159,0.7601440677292794,2020,0.506421
CHTR,1.1754581566827271,-5.445301510265847,7.65594687593096,2019,1.668
CI,2.275978421088452,1.934331013731616,2.6123746778240675,2017,2.237
CINF,2.6306181732396605,1.8011328470493506,3.3523520782620944,2020,1.216
CL,2.5568748125867393,2.4017307742294602,2.699760241433588,2019,2.367
CLX,1.1140404395699421,0.9461042010536268,1.2906047475296787,2020,0.939
CMA,1.3050794062158366,1.1729611065965673,1.4411342926028223,2020,0.474
CMCSA,1.089219177355381,-0.9291819377419164,3.193458472661159,2008,2.547
CME,3.430029134320101,1.4259013048648905,5.0985723510393015,2020,2.1052
CMG,0.5067957517727161,0.4499323129733067,0.5625224490189533,2020,0.355766
CMI,2.346527093087277,2.126381855200038,2.5501700385668373,2020,1.789
